"9","17","2018/SJ/III/KU-27","2018-03-07","AKS-P1802-827632","2018-03-21","Sudah sampai","0","0"
"10","18","2018/SJ/III/KU-27","2018-03-07","AKS-P1802-827632","2018-03-21","Sudah Sampai

","0","0"
"11","19","2018/SJ/V/KU-117","2018-05-24","AKS-P1803-901984","2018-06-07",,"0","0"
"12","21","2018/SJ/V/KU-84","2018-05-02","AKS-P1803-876831","2018-05-16",,"0","0"
"13","20","2018/SJ/IV/KU-60","2018-04-12","AKS-P1802-840317","2018-04-26",,"0","0"
"14","22","2018/SJ/I/KU-001","2018-01-01","-","2018-01-12",,"0","0"
"15","23","2018/SJ/I/KU-002","2018-01-08",,"2018-01-22","Sebagai Alat Pengganti yang rusak","0","0"
"16","24","2018/SJ/I/KU-004","2018-01-09",,"2018-01-23",,"0","0"
"17","25","2018/SJ/I/KU-005","2018-01-09",,"2018-01-23",,"0","0"
"18","26","2018/SJ/I/KU-005","2018-01-09",,"2018-01-23",,"0","0"
"19","27","2018/SJ/I/KU-006","2018-01-12",,"2018-01-26",,"0","0"
"20","28","2018/SJ/I/KU-007","2018-01-12",,"2018-01-26",,"0","0"
"21","29","2018/SJ/I/KU-008","2018-01-12",,"2018-01-26",,"0","0"
"22","30","2018/SJ/I/KU-009","2018-01-12",,"2018-01-26",,"0","0"
"23","31","2018/SJ/I/KU-010","2018-01-22",,"2018-02-05",,"0","0"
"24","32","2018/SJ/I/KU-011","2018-01-23","AKS-P1711-776747","2018-02-06",,"0","0"
"25","33","2018/SJ/I/KU-012","2018-01-30","AKS-P1711-776747","2018-02-13",,"0","0"
"26","34","2018/SJ/II/KU-013","2018-02-05",,"2018-02-19",,"0","0"
"27","35","2018/SJ/II/KU-013","2018-02-05",,"2018-02-19",,"0","0"
"28","36","2018/SJ/II/KU-17","2018-02-14",,"2018-02-28",,"0","0"
"29","37","2018/SJ/II/KU-17","2018-02-14",,"2018-02-28",,"0","0"
"30","38","2018/SJ/II/KU-017","2018-02-14",,"2018-02-28",,"0","0"
"31","39","2018/SJ/II/KU-020","2018-02-22","AKS-P1712-790935","2018-03-08",,"0","0"
"32","40","2018/SJ/II/KU-020","2018-02-22","AKS-P1712-790935","2018-03-08",,"0","0"
"33","42","2018/SJ/II/KU-020","2018-02-22","AKS-P1712-790935","2018-03-08",,"0","0"
"34","43","2018/SJ/II/KU-020","2018-02-22","AKS-P1712-790935","2018-03-08",,"0","0"
"35","41","2018/SJ/II/KU-020","2018-02-22","AKS-P1712-790935","2018-03-08",,"0","0"
"36","44","2018/SJ/II/KU-021","2018-02-22","AKS-P1712-790940","2018-03-08",,"0","0"
"37","45","2018/SJ/II/KU-022","2018-02-22","AKS-P1802-812106","0000-00-00",,"0","0"
"38","46","2018/SJ/II/KU-25","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"39","47","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"40","55","2018/SJ/II/KU-025","2018-02-28",,"0000-00-00",,"0","0"
"41","54","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"42","53","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"43","51","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"44","52","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"45","50","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"46","49","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"47","48","2018/SJ/II/KU-025","2018-02-28",,"0000-00-00",,"0","0"
"48","56","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"49","60","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"50","59","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"51","58","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","0000-00-00",,"0","0"
"52","57","2018/SJ/II/KU-025","2018-02-28","AKS-P1802-815652","2018-03-07",,"0","0"
"53","70","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"54","69","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"55","68","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"56","67","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"57","66","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"58","65","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"59","64","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"60","63","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"61","62","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"62","61","2018/SJ/II/KU-026","2018-03-08","AKS-P1802-821214","0000-00-00",,"0","0"
"63","71","2018/SJ/III/KU-028","2018-03-08","AKS-P1802-827643","0000-00-00",,"0","0"
"64","72","2018/SJ/III/KU-028","2018-03-07","AKS-P1802-827643","0000-00-00",,"0","0"
"65","73","2018/SJ/III/KU-028","2018-03-07","AKS-P1802-827643","0000-00-00",,"0","0"
"66","74","2018/SJ/III/KU-028","2018-03-07","AKS-P1802-827643","0000-00-00",,"0","0"
"67","75","2018/SJ/III/KU-028","2018-03-07","AKS-P1802-827643","0000-00-00",,"0","0"
"68","76","2018/SJ/III/KU-028","2018-03-07","AKS-P1802-827643","0000-00-00",,"0","0"
"69","77","2018/SJ/III/KU-028","2018-03-07","AKS-P1802-827643","0000-00-00",,"0","0"
"70","78","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"71","79","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"72","80","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"73","81","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"74","90","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"75","89","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"76","88","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
"77","87","2018/SJ/III/KU-029","2018-03-07","AKS-P1802-827655","0000-00-00","Barang di kirim ke PT BINA INSANI MANDIRI PRATAMA (Balikpapan)","0","0"
