"54","9466",,,"12345","0"
"55","9474",,,"44936","0"
"56","9474",,,"45082","0"
"57","9474",,,"45080","0"
"58","9474",,,"44938","0"
"59","9474",,,"44933","0"
"60","9475",,,"NTL04901615","0"
"61","9470",,,"16246159","0"
"62","9476",,,"0528464261+0525285432","0"
"63","9477",,,"12170094","0"
"64","9477",,,"12170096","0"
"65","9478",,,"1624-6221","0"
"66","9478",,,"16246009","0"
"67","9478",,,"15246183","0"
"68","9478",,,"15146259","0"
"69","9459",,,"Q068E010223","0"
"70","9459",,,"Q068E010224","0"
"71","9459",,,"Q068E010225","0"
"72","9478",,,"1220-4079","0"
"73","9478",,,"1220-4085","0"
"74","9479",,,"17114-0821081A1U","0"
"75","9479",,,"17114-0831081A1U","0"
"76","9479",,,"17114-0811081A1U","0"
"77","9470",,,"16246287","0"
"78","9470",,,"16246226","0"
"79","9470",,,"16246309","0"
"80","9470",,,"16246303","0"
"81","9469",,,"16206505","0"
"82","9469",,,"16206503","0"
"83","9470",,,"16246363","0"
"84","9472",,,"1018010338","0"
"85","9472",,,"1018010342","0"
"86","9472",,,"1018010340","0"
"87","9472",,,"1018010346","0"
"88","9472",,,"1018010365","0"
"89","9472",,,"1018010332","0"
"90","9472",,,"1018010343","0"
"91","9472",,,"1018010325","0"
"92","9472",,,"1018010289","0"
"93","9472",,,"1018010341","0"
"94","9472",,,"1018010337","0"
"95","9472",,,"1018010345","0"
"96","9472",,,"1018010372","0"
"97","9472",,,"1018010344","0"
"98","9472",,,"1018010359","0"
"99","9470",,,"16246227","0"
"100","9470",,,"16206188","0"
"101","9470",,,"16246121","0"
"102","9470",,,"16246209","0"
"103","9470",,,"16246375","0"
"104","9470",,,"16246282","0"
"105","9470",,,"16246371","0"
"106","9470",,,"16246235","0"
"107","9470",,,"16246213","0"
"108","9470",,,"16246373","0"
"109","9470",,,"16246187","0"
"110","9470",,,"16246271","0"
"111","9470",,,"16246305","0"
"112","9470",,,"16246239","0"
"113","9470",,,"16246308","0"
"114","9470",,,"16246351","0"
"115","9470",,,"16246348","0"
"116","9469",,,"17206772","0"
"117","9469",,,"17206774","0"
"118","9469",,,"17206765","0"
"119","9459",,,"Q068E010260","0"
"120","9459",,,"Q068E010261","0"
"121","9459",,,"Q068E010231","0"
"122","9459",,,"Q068E010230","0"
"123","9459",,,"Q068E010232","0"
"124","9459",,,"Q068E010239","0"
"125","9459",,,"Q068E010234","0"
"126","9459",,,"Q068E010233","0"
"127","9459",,,"Q068E010240","0"
"128","9459",,,"Q068E010254","0"
"129","9459",,,"Q068E010249","0"
