id,barang_gudang_id,no_bath,no_lot,no_seri_brg,status_terjual
,9466,,,12345,0
,9474,,,44936,0
,9474,,,45082,0
,9474,,,45080,0
,9474,,,44938,0
,9474,,,44933,0
,9475,,,NTL04901615,0
,9470,,,16246159,0
,9476,,,0528464261+0525285432,0
,9477,,,12170094,0
,9477,,,12170096,0
,9478,,,1624-6221,0
,9478,,,16246009,0
,9478,,,15246183,0
,9478,,,15146259,0
,9459,,,Q068E010223,0
,9459,,,Q068E010224,0
,9459,,,Q068E010225,0
,9478,,,1220-4079,0
,9478,,,1220-4085,0
,9479,,,17114-0821081A1U,0
,9479,,,17114-0831081A1U,0
,9479,,,17114-0811081A1U,0
,9470,,,16246287,0
,9470,,,16246226,0
,9470,,,16246309,0
,9470,,,16246303,0
,9469,,,16206505,0
,9469,,,16206503,0
,9470,,,16246363,0
,9472,,,1018010338,0
,9472,,,1018010342,0
,9472,,,1018010340,0
,9472,,,1018010346,0
,9472,,,1018010365,0
,9472,,,1018010332,0
,9472,,,1018010343,0
,9472,,,1018010325,0
,9472,,,1018010289,0
,9472,,,1018010341,0
,9472,,,1018010337,0
,9472,,,1018010345,0
,9472,,,1018010372,0
,9472,,,1018010344,0
,9472,,,1018010359,0
,9470,,,16246227,0
,9470,,,16206188,0
,9470,,,16246121,0
,9470,,,16246209,0
,9470,,,16246375,0
,9470,,,16246282,0
,9470,,,16246371,0
,9470,,,16246235,0
,9470,,,16246213,0
,9470,,,16246373,0
,9470,,,16246187,0
,9470,,,16246271,0
,9470,,,16246305,0
,9470,,,16246239,0
,9470,,,16246308,0
,9470,,,16246351,0
,9470,,,16246348,0
,9469,,,17206772,0
,9469,,,17206774,0
,9469,,,17206765,0
,9459,,,Q068E010260,0
,9459,,,Q068E010261,0
,9459,,,Q068E010231,0
,9459,,,Q068E010230,0
,9459,,,Q068E010232,0
,9459,,,Q068E010239,0
,9459,,,Q068E010234,0
,9459,,,Q068E010233,0
,9459,,,Q068E010240,0
,9459,,,Q068E010254,0
,9459,,,Q068E010249,0
,9459,,,Q068E010256,0
,9459,,,Q068E010264,0
,9459,,,Q068E010228,0
,9459,,,Q068E010227,0
,9459,,,Q068E010255,0
,9459,,,Q068E010226,0
,9459,,,Q068E010236,0
,9459,,,Q068E010251,0
,9481,,,40141,0
,9470,,,16246330,0
,9472,,,1018010301,0
,9459,,,Q068E010259,0
,9470,,,16246280,0
,9459,,,Q068E010241,0
,9469,,,14206786,0
,9469,,,17206784,0
,9472,,,1018010316,0
,9472,,,1018010315,0
,9472,,,1018010361,0
,9472,,,1018010303,0
,9472,,,1018010351,0
,9472,,,1018010279,0
,9472,,,1018010264,0
,9472,,,1018010366,0
,9472,,,1018010323,0
,9472,,,1018010295,0
,9472,,,1018010320,0
,9472,,,1018010270,0
,9472,,,1018010287,0
,9472,,,1018010309,0
,9472,,,1018010307,0
,9472,,,1018010326,0
,9472,,,1018010261,0
,9472,,,1018010288,0
,9472,,,1018010268,0
,9472,,,1018010344,0
,9472,,,1018010301,0
,9472,,,1018010363,0
,9472,,,1018010362,0
,9472,,,1018010379,0
,9472,,,1018010265,0
,9472,,,1018010263,0
,9472,,,1018010367,0
,9472,,,1018010305,0
,9472,,,1018010378,0
,9472,,,1018010360,0
,9472,,,1018010317,0
,9472,,,1018010272,0
,9481,,,40142,0
,9481,,,40172,0
,9481,,,310054,0
,9481,,,310049,0
